# Generated by hrc_import.py --canonical-8max from From Hand 1.zip
# HRC tree: 8-handed, effective 100.0bb (2000000 chips at 20000/bb)
# Equity model: chipev, ante: BB_ANTE_ANTE_FIRST
# Preflop sizes: ['2.1bb', '3.0x, all-in', 'all-in', 'all-in']
# App slot: sb vsopen @ 100bb
# HRC node: id=14108, seat=6, sequence=RFFFFF
# Actions at node: ['fold', 'call', 'raise', 'jam']
# VPIP estimate: 27.87%
notation,action,freq
AA,raise,0.7857
AA,jam,0.2143
AKs,call,0.1202
AKs,raise,0.3822
AKs,jam,0.4977
AQs,call,0.7195
AQs,raise,0.1958
AQs,jam,0.0847
AJs,fold,0.1053
AJs,call,0.5375
AJs,raise,0.2915
AJs,jam,0.0656
ATs,fold,0.4558
ATs,call,0.5274
ATs,raise,0.0154
ATs,jam,0.0014
A9s,fold,0.2872
A9s,call,0.712
A9s,raise,0.0004
A9s,jam,0.0003
A8s,fold,0.488
A8s,call,0.3008
A8s,raise,0.2108
A8s,jam,0.0003
A7s,fold,0.31
A7s,call,0.5957
A7s,raise,0.0943
A7s,jam,0.0001
A6s,fold,0.0235
A6s,call,0.9756
A6s,raise,0.0008
A6s,jam,0.0001
A5s,fold,0.6372
A5s,call,0.3609
A5s,raise,0.0004
A5s,jam,0.0015
A4s,fold,0.5619
A4s,call,0.4188
A4s,raise,0.0038
A4s,jam,0.0156
A3s,fold,0.685
A3s,call,0.3137
A3s,raise,0.0002
A3s,jam,0.0011
A2s,fold,0.0501
A2s,call,0.9499
A2s,jam,0.0001
AKo,call,0.4265
AKo,raise,0.5172
AKo,jam,0.0563
KK,call,0.1371
KK,raise,0.6104
KK,jam,0.2525
KQs,fold,0.0023
KQs,call,0.988
KQs,jam,0.0096
KJs,fold,0.3804
KJs,call,0.5938
KJs,raise,0.0241
KJs,jam,0.0016
KTs,fold,0.5318
KTs,call,0.4678
KTs,jam,0.0004
K9s,fold,0.1599
K9s,call,0.8399
K9s,raise,0.0002
K8s,fold,0.6117
K8s,call,0.3882
K7s,fold,0.8758
K7s,call,0.1241
K7s,raise,0.0001
K7s,jam,0.0001
K6s,fold,0.9671
K6s,call,0.0061
K6s,raise,0.0259
K6s,jam,0.0009
K5s,fold,0.629
K5s,call,0.3694
K5s,raise,0.0001
K5s,jam,0.0015
K4s,fold,0.9982
K4s,call,0.0018
K3s,fold,0.5427
K3s,call,0.4557
K3s,raise,0.0016
K3s,jam,0.0001
K2s,fold,0.9876
K2s,call,0.0119
K2s,raise,0.0006
AQo,call,0.5482
AQo,raise,0.45
AQo,jam,0.0018
KQo,fold,0.5374
KQo,call,0.4531
KQo,raise,0.0085
KQo,jam,0.0011
QQ,call,0.2166
QQ,raise,0.7035
QQ,jam,0.0799
QJs,fold,0.0291
QJs,call,0.9335
QJs,raise,0.0374
QTs,fold,0.0479
QTs,call,0.951
QTs,raise,0.0005
QTs,jam,0.0007
Q9s,fold,0.1927
Q9s,call,0.807
Q9s,jam,0.0003
Q8s,fold,0.5156
Q8s,call,0.4843
Q8s,raise,0.0001
Q7s,fold,0.9775
Q7s,call,0.0224
Q7s,raise,0.0001
Q6s,fold,0.6731
Q6s,call,0.3264
Q6s,jam,0.0005
Q5s,fold,0.9984
Q5s,call,0.0015
Q4s,fold,0.4424
Q4s,call,0.5558
Q4s,raise,0.001
Q4s,jam,0.0008
Q3s,fold,0.9141
Q3s,call,0.0859
Q2s,fold,0.9991
Q2s,call,0.0008
Q2s,jam,0.0002
AJo,fold,0.0476
